id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_director_gestion_ciclos_instituto_ciclo,gestion_ciclos_instituto.ciclo,model_gestion_ciclos_instituto_ciclo,grupo_director,1,1,1,1
access_director_gestion_ciclos_instituto_modulo,gestion_ciclos_instituto.modulo,model_gestion_ciclos_instituto_modulo,grupo_director,1,1,1,1
access_director_gestion_ciclos_instituto_alumno,gestion_ciclos_instituto.alumno,model_gestion_ciclos_instituto_alumno,grupo_director,1,1,1,1
access_director_gestion_ciclos_instituto_profesor,gestion_ciclos_instituto.profesor,model_gestion_ciclos_instituto_profesor,grupo_director,1,1,1,1
access_profesor_gestion_ciclos_instituto_ciclo,gestion_ciclos_instituto.ciclo,model_gestion_ciclos_instituto_ciclo,grupo_profesor,1,0,0,0
access_profesor_gestion_ciclos_instituto_modulo,gestion_ciclos_instituto.modulo,model_gestion_ciclos_instituto_modulo,grupo_profesor,1,0,0,0
access_profesor_gestion_ciclos_instituto_alumno,gestion_ciclos_instituto.alumno,model_gestion_ciclos_instituto_alumno,grupo_profesor,1,0,0,0
access_profesor_gestion_ciclos_instituto_profesor,gestion_ciclos_instituto.profesor,model_gestion_ciclos_instituto_profesor,grupo_profesor,1,0,0,0
access_profesor_gestion_ciclos_instituto_ciclo,gestion_ciclos_instituto.ciclo,model_gestion_ciclos_instituto_ciclo,base.group_user,1,0,0,0
access_profesor_gestion_ciclos_instituto_modulo,gestion_ciclos_instituto.modulo,model_gestion_ciclos_instituto_modulo,base.group_user,1,0,0,0
access_profesor_gestion_ciclos_instituto_alumno,gestion_ciclos_instituto.alumno,model_gestion_ciclos_instituto_alumno,base.group_user,1,0,0,0
